7,Blast from the Past,Bomber,99,100,20
7,Blast from the Past,Bomber,98,99,19.933
7,Blast from the Past,Bomber,97,98,19.867
7,Blast from the Past,Bomber,96,97,19.8
7,Blast from the Past,Bomber,95,96,19.733
7,Blast from the Past,Bomber,94,95,19.667
7,Blast from the Past,Bomber,93,94,19.6
7,Blast from the Past,Bomber,92,93,19.533
7,Blast from the Past,Bomber,91,92,19.467
7,Blast from the Past,Bomber,90,91,19.4
7,Blast from the Past,Bomber,89,90,19.333
7,Blast from the Past,Bomber,88,89,19.267
7,Blast from the Past,Bomber,87,88,19.2
7,Blast from the Past,Bomber,86,87,19.133
7,Blast from the Past,Bomber,85,86,19.067
7,Blast from the Past,Bomber,84,85,19
7,Blast from the Past,Bomber,83,84,18.4
7,Blast from the Past,Bomber,82,83,17.8
7,Blast from the Past,Bomber,81,82,17.2
7,Blast from the Past,Bomber,80,81,16.6
7,Blast from the Past,Bomber,79,80,16
7,Blast from the Past,Bomber,78,79,15.4
7,Blast from the Past,Bomber,77,78,14.8
7,Blast from the Past,Bomber,76,77,14.2
7,Blast from the Past,Bomber,75,76,13.6
7,Blast from the Past,Bomber,74,75,13
7,Blast from the Past,Bomber,73,74,12.4
7,Blast from the Past,Bomber,72,73,11.8
7,Blast from the Past,Bomber,71,72,11.2
7,Blast from the Past,Bomber,70,71,10.6
7,Blast from the Past,Bomber,69,70,10
7,Blast from the Past,Bomber,68,69,9.2
7,Blast from the Past,Bomber,67,68,8.4
7,Blast from the Past,Bomber,66,67,7.6
7,Blast from the Past,Bomber,65,66,6.8
7,Blast from the Past,Bomber,64,65,6
7,Blast from the Past,Engineer,99,100,21
7,Blast from the Past,Engineer,98,99,20.941
7,Blast from the Past,Engineer,97,98,20.882
7,Blast from the Past,Engineer,96,97,20.824
7,Blast from the Past,Engineer,95,96,20.765
7,Blast from the Past,Engineer,94,95,20.706
7,Blast from the Past,Engineer,93,94,20.647
7,Blast from the Past,Engineer,92,93,20.588
7,Blast from the Past,Engineer,91,92,20.529
7,Blast from the Past,Engineer,90,91,20.471
7,Blast from the Past,Engineer,89,90,20.412
7,Blast from the Past,Engineer,88,89,20.353
7,Blast from the Past,Engineer,87,88,20.294
7,Blast from the Past,Engineer,86,87,20.235
7,Blast from the Past,Engineer,85,86,20.176
